Candidate_ID,Candidate_Name,Email,Phone,Current_Role,Experience_Years,Education,Location,Skills,Resume_Text
1,Divya Reddy,[email],+91-9906402157,Data Scientist,11.3,M.Sc Data Science,Delhi,"TensorFlow, Hadoop, Power BI, Deep Learning, Machine Learning, Airflow, Node.js, Docker, Agile, System Design, C++, TypeScript","Motivated Data Scientist | 11 years exp | Key skills: TensorFlow, Hadoop, Power BI, Deep Learning, Machine Learning. Education: M.Sc Data Science. Strong analytical and communication skills."
2,Riya Kapoor,[email],+91-8461364854,AI Researcher,9.0,B.Tech Computer Science,London,"Scikit-learn, Node.js, Flask, PyTorch, TensorFlow, GraphQL, Microservices, Django","Dynamic AI Researcher skilled in Scikit-learn, Node.js, Flask, PyTorch, TensorFlow. 9 years of hands-on experience. Graduated from B.Tech Computer Science program. Looking for challenging opportunities."
3,Shruti Das,[email],+91-7338444264,Data Engineer,1.1,B.Tech Electronics,Noida,"GCP, Reinforcement Learning, Computer Vision, REST API, Spark, TypeScript, SQL, Deep Learning, Docker, Airflow, TensorFlow, Kafka","Experienced Data Engineer with 1 years of expertise in GCP, Reinforcement Learning, Computer Vision, REST API, Spark. Passionate about building scalable systems and solving complex problems. Strong background in B.Tech Electronics."
4,Yash Roy,[email],+91-7899825838,AI Researcher,9.7,MBA Analytics,Mumbai,"CI/CD, Microservices, Statistics, SQL, Kafka, Reinforcement Learning, React, Java","Results-driven AI Researcher with 9+ years in the industry. Proficient in CI/CD, Microservices, Statistics, SQL, Kafka. Delivered multiple high-impact projects across domains."
5,Harsh Trivedi,[email],+91-7240251661,DevOps Engineer,4.4,M.Tech Software Engineering,Delhi,"Deep Learning, FastAPI, Data Analysis, Azure, SQL, Node.js, Spark","Dynamic DevOps Engineer skilled in Deep Learning, FastAPI, Data Analysis, Azure, SQL. 4 years of hands-on experience. Graduated from M.Tech Software Engineering program. Looking for challenging opportunities."
6,Karan Rao,[email],+91-8059257080,DevOps Engineer,13.3,B.Tech Electronics,Mumbai,"Java, AWS, Hadoop, Power BI, CI/CD, Data Analysis, REST API, Docker, NumPy, Agile, Problem Solving, TensorFlow","Experienced DevOps Engineer with 13 years of expertise in Java, AWS, Hadoop, Power BI, CI/CD. Passionate about building scalable systems and solving complex problems. Strong background in B.Tech Electronics."
7,Deepa Joshi,[email],+91-8639042338,Computer Vision Engineer,2.8,PhD Machine Learning,Gurgaon,"Scrum, AWS, C++, Python, Pandas, Java, Azure, Flask, System Design, GCP, Power BI","Results-driven Computer Vision Engineer with 2+ years in the industry. Proficient in Scrum, AWS, C++, Python, Pandas. Delivered multiple high-impact projects across domains."
8,Rohit Sharma,[email],+91-7457031004,Business Intelligence Analyst,13.2,B.Sc Computer Science,Noida,"Reinforcement Learning, Agile, Kafka, TypeScript, Scikit-learn, REST API, React, Java","Motivated Business Intelligence Analyst | 13 years exp | Key skills: Reinforcement Learning, Agile, Kafka, TypeScript, Scikit-learn. Education: B.Sc Computer Science. Strong analytical and communication skills."
9,Aarav Pillai,[email],+91-7248786714,AI Researcher,0.8,MBA Analytics,Dubai,"Spark, TensorFlow, DevOps, Problem Solving, SQL, Java, NumPy","Results-driven AI Researcher with 0+ years in the industry. Proficient in Spark, TensorFlow, DevOps, Problem Solving, SQL. Delivered multiple high-impact projects across domains."
10,Ankita Desai,[email],+91-7909666337,Full Stack Developer,2.9,M.Tech Software Engineering,Singapore,"Airflow, CI/CD, TypeScript, Git, Data Analysis, Statistics, REST API, Tableau, Scrum, Computer Vision, Pandas, Kubernetes","Results-driven Full Stack Developer with 2+ years in the industry. Proficient in Airflow, CI/CD, TypeScript, Git, Data Analysis. Delivered multiple high-impact projects across domains."
11,Arjun Menon,[email],+91-7304912982,Data Scientist,9.0,M.Sc Data Science,Gurgaon,"Docker, SQL, Deep Learning, Flask","Experienced Data Scientist with 9 years of expertise in Docker, SQL, Deep Learning, Flask. Passionate about building scalable systems and solving complex problems. Strong background in M.Sc Data Science."
12,Pooja Bose,[email],+91-9474810179,NLP Engineer,10.2,M.Sc Data Science,Noida,"Kubernetes, Leadership, Data Visualization, TypeScript, PyTorch, System Design, Power BI, Django, Reinforcement Learning, CI/CD, Communication","Experienced NLP Engineer with 10 years of expertise in Kubernetes, Leadership, Data Visualization, TypeScript, PyTorch. Passionate about building scalable systems and solving complex problems. Strong background in M.Sc Data Science."
13,Rajesh Mehta,[email],+91-7822873088,Data Scientist,6.3,MBA Analytics,London,"Java, Tableau, NumPy, Power BI, JavaScript, Azure, Communication","Results-driven Data Scientist with 6+ years in the industry. Proficient in Java, Tableau, NumPy, Power BI, JavaScript. Delivered multiple high-impact projects across domains."
14,Arjun Yadav,[email],+91-7063384488,Data Engineer,13.0,M.Tech Software Engineering,Hyderabad,"Kubernetes, React, Data Visualization, Problem Solving, Leadership","Results-driven Data Engineer with 13+ years in the industry. Proficient in Kubernetes, React, Data Visualization, Problem Solving, Leadership. Delivered multiple high-impact projects across domains."
15,Zara Kumar,[email],+91-8816803306,Software Engineer,6.0,PhD Machine Learning,Chennai,"System Design, DevOps, Problem Solving, Scikit-learn, TypeScript, GCP, Node.js, NLP, Hadoop, Java, Computer Vision, FastAPI","Experienced Software Engineer with 6 years of expertise in System Design, DevOps, Problem Solving, Scikit-learn, TypeScript. Passionate about building scalable systems and solving complex problems. Strong background in PhD Machine Learning."
16,Ananya Desai,[email],+91-7344076115,Full Stack Developer,13.8,M.Tech Software Engineering,Mumbai,"SQL, Kafka, Airflow, Microservices, Kubernetes, Data Analysis","Experienced Full Stack Developer with 13 years of expertise in SQL, Kafka, Airflow, Microservices, Kubernetes. Passionate about building scalable systems and solving complex problems. Strong background in M.Tech Software Engineering."
17,Kavya Bose,[email],+91-9427631155,Cloud Architect,9.1,B.Tech AI & Data Science,Hyderabad,"FastAPI, AWS, Node.js, System Design, Airflow, Kubernetes, DevOps, Data Analysis, NumPy, Git, Communication, Microservices","Experienced Cloud Architect with 9 years of expertise in FastAPI, AWS, Node.js, System Design, Airflow. Passionate about building scalable systems and solving complex problems. Strong background in B.Tech AI & Data Science."
18,Aarav Trivedi,[email],+91-9172758220,Cloud Architect,15.0,M.Tech AI/ML,Hyderabad,"NumPy, Django, SQL, Kubernetes, REST API, GCP, React, Tableau","Motivated Cloud Architect | 15 years exp | Key skills: NumPy, Django, SQL, Kubernetes, REST API. Education: M.Tech AI/ML. Strong analytical and communication skills."
19,Amit Mukherjee,[email],+91-8285821930,Cloud Architect,14.8,M.Tech Software Engineering,Bangalore,"NumPy, AWS, Pandas, PyTorch, C++","Results-driven Cloud Architect with 14+ years in the industry. Proficient in NumPy, AWS, Pandas, PyTorch, C++. Delivered multiple high-impact projects across domains."
20,Omkar Chatterjee,[email],+91-9170715377,Cloud Architect,3.6,MBA Analytics,Delhi,"AWS, NLP, TensorFlow, Reinforcement Learning, Power BI, Azure, Deep Learning, Python, Flask, NumPy, Airflow","Results-driven Cloud Architect with 3+ years in the industry. Proficient in AWS, NLP, TensorFlow, Reinforcement Learning, Power BI. Delivered multiple high-impact projects across domains."
21,Kunal Yadav,[email],+91-9967906665,Full Stack Developer,10.7,M.Tech Software Engineering,Bangalore,"Java, Deep Learning, REST API, Hadoop, C++, Scikit-learn","Senior Full Stack Developer with deep expertise in Java, Deep Learning, REST API, Hadoop, C++. 10 years of professional experience. Committed to data-driven decision making."
22,Farhan Singh,[email],+91-9929454134,NLP Engineer,5.8,B.Tech Computer Science,Dubai,"System Design, PyTorch, Django, C++, Data Visualization, Computer Vision, Scikit-learn","Results-driven NLP Engineer with 5+ years in the industry. Proficient in System Design, PyTorch, Django, C++, Data Visualization. Delivered multiple high-impact projects across domains."
23,Harsh Iyer,[email],+91-9877229210,Deep Learning Researcher,6.5,B.E. Information Technology,San Francisco,"Azure, React, CI/CD, PyTorch, GraphQL, Deep Learning, Leadership","Results-driven Deep Learning Researcher with 6+ years in the industry. Proficient in Azure, React, CI/CD, PyTorch, GraphQL. Delivered multiple high-impact projects across domains."
24,Jaya Trivedi,[email],+91-8711398352,Backend Developer,4.9,M.Sc Data Science,Delhi,"Azure, SQL, Airflow, Django, Statistics, Agile, Data Analysis, Java, Flask","Experienced Backend Developer with 4 years of expertise in Azure, SQL, Airflow, Django, Statistics. Passionate about building scalable systems and solving complex problems. Strong background in M.Sc Data Science."
25,Deepa Das,[email],+91-8866437132,Software Engineer,8.9,B.Sc Computer Science,Bangalore,"Airflow, FastAPI, Power BI, Kafka, Agile, Pandas, GraphQL, Spark, TypeScript","Dynamic Software Engineer skilled in Airflow, FastAPI, Power BI, Kafka, Agile. 8 years of hands-on experience. Graduated from B.Sc Computer Science program. Looking for challenging opportunities."
26,Akash Shukla,[email],+91-8564319318,Data Scientist,8.0,M.Tech Software Engineering,Remote,"SQL, System Design, Flask, Computer Vision, FastAPI, Pandas, Git, Agile, Reinforcement Learning, Data Visualization","Dynamic Data Scientist skilled in SQL, System Design, Flask, Computer Vision, FastAPI. 8 years of hands-on experience. Graduated from M.Tech Software Engineering program. Looking for challenging opportunities."
27,Zara Chatterjee,[email],+91-9643616431,Full Stack Developer,2.3,PhD Machine Learning,Remote,"Data Analysis, C++, Python, Git, GCP, Node.js, Power BI, Hadoop","Motivated Full Stack Developer | 2 years exp | Key skills: Data Analysis, C++, Python, Git, GCP. Education: PhD Machine Learning. Strong analytical and communication skills."
28,Suresh Pillai,[email],+91-9829742424,AI Researcher,6.9,M.Sc Data Science,Noida,"GCP, Agile, System Design, Reinforcement Learning, Computer Vision","Dynamic AI Researcher skilled in GCP, Agile, System Design, Reinforcement Learning, Computer Vision. 6 years of hands-on experience. Graduated from M.Sc Data Science program. Looking for challenging opportunities."
29,Bhavna Bose,[email],+91-8051590706,Computer Vision Engineer,5.0,M.Sc Data Science,Mumbai,"Computer Vision, SQL, Communication, Data Visualization, Reinforcement Learning, Spark, TypeScript, GraphQL, Problem Solving, Data Analysis, Kubernetes","Results-driven Computer Vision Engineer with 5+ years in the industry. Proficient in Computer Vision, SQL, Communication, Data Visualization, Reinforcement Learning. Delivered multiple high-impact projects across domains."
30,Suresh Sharma,[email],+91-7755427535,Deep Learning Researcher,11.4,M.Tech AI/ML,London,"Communication, NLP, C++, Kubernetes, Pandas, Airflow, NumPy, Statistics, Scrum, CI/CD, FastAPI, Tableau","Motivated Deep Learning Researcher | 11 years exp | Key skills: Communication, NLP, C++, Kubernetes, Pandas. Education: M.Tech AI/ML. Strong analytical and communication skills."
31,Pallavi Shukla,[email],+91-8933034905,Python Developer,13.6,B.Tech Electronics,Dubai,"Kubernetes, Reinforcement Learning, Azure, Scrum, Problem Solving, DevOps, Airflow, CI/CD","Senior Python Developer with deep expertise in Kubernetes, Reinforcement Learning, Azure, Scrum, Problem Solving. 13 years of professional experience. Committed to data-driven decision making."
32,Arjun Chatterjee,[email],+91-7594312071,Data Analyst,4.4,MBA Analytics,Dubai,"Docker, GraphQL, CI/CD, Scikit-learn, Node.js, SQL","Senior Data Analyst with deep expertise in Docker, GraphQL, CI/CD, Scikit-learn, Node.js. 4 years of professional experience. Committed to data-driven decision making."
33,Riya Menon,[email],+91-9508601974,Full Stack Developer,7.3,B.Tech Computer Science,Delhi,"Spark, GraphQL, Leadership, Python","Dynamic Full Stack Developer skilled in Spark, GraphQL, Leadership, Python. 7 years of hands-on experience. Graduated from B.Tech Computer Science program. Looking for challenging opportunities."
34,Rahul Pandey,[email],+91-7947206476,Python Developer,13.4,PhD Machine Learning,Noida,"Docker, Azure, Power BI, Problem Solving, Machine Learning, GraphQL, Flask, Data Analysis, React, Communication, NumPy","Motivated Python Developer | 13 years exp | Key skills: Docker, Azure, Power BI, Problem Solving, Machine Learning. Education: PhD Machine Learning. Strong analytical and communication skills."
35,Simran Patel,[email],+91-9760588734,Deep Learning Researcher,6.2,B.Tech AI & Data Science,Remote,"NumPy, Communication, JavaScript, NLP, AWS, GraphQL, FastAPI, Node.js, DevOps, Reinforcement Learning","Dynamic Deep Learning Researcher skilled in NumPy, Communication, JavaScript, NLP, AWS. 6 years of hands-on experience. Graduated from B.Tech AI & Data Science program. Looking for challenging opportunities."
36,Tara Pandey,[email],+91-7083250566,NLP Engineer,11.4,PhD Machine Learning,Chennai,"NLP, Django, Docker, Statistics, SQL, Microservices, Deep Learning, Machine Learning, Kubernetes, TypeScript, Computer Vision, Scikit-learn","Results-driven NLP Engineer with 11+ years in the industry. Proficient in NLP, Django, Docker, Statistics, SQL. Delivered multiple high-impact projects across domains."
37,Farhan Desai,[email],+91-8584392711,Computer Vision Engineer,2.2,M.Sc Data Science,Ahmedabad,"Kafka, Airflow, Pandas, React, Git, PyTorch","Motivated Computer Vision Engineer | 2 years exp | Key skills: Kafka, Airflow, Pandas, React, Git. Education: M.Sc Data Science. Strong analytical and communication skills."
38,Aditi Mukherjee,[email],+91-9543040948,Cloud Architect,10.3,PhD Machine Learning,Kolkata,"PyTorch, CI/CD, Git, Microservices, Kafka, Pandas, Spark","Experienced Cloud Architect with 10 years of expertise in PyTorch, CI/CD, Git, Microservices, Kafka. Passionate about building scalable systems and solving complex problems. Strong background in PhD Machine Learning."
39,Uday Shukla,[email],+91-8804138557,Computer Vision Engineer,5.9,M.Tech Software Engineering,Remote,"PyTorch, Power BI, REST API, Reinforcement Learning, Communication, Scikit-learn, DevOps, JavaScript, Scrum, Azure, Java","Senior Computer Vision Engineer with deep expertise in PyTorch, Power BI, REST API, Reinforcement Learning, Communication. 5 years of professional experience. Committed to data-driven decision making."
40,Rohit Shukla,[email],+91-8197987692,Python Developer,11.1,B.Sc Computer Science,Pune,"Kubernetes, Communication, Spark, Computer Vision, System Design, GraphQL, Flask, Machine Learning, Problem Solving, FastAPI, JavaScript","Senior Python Developer with deep expertise in Kubernetes, Communication, Spark, Computer Vision, System Design. 11 years of professional experience. Committed to data-driven decision making."
41,Karan Agarwal,[email],+91-9387104291,Data Engineer,4.2,B.Sc Computer Science,Dubai,"Scrum, TypeScript, TensorFlow, Kubernetes","Senior Data Engineer with deep expertise in Scrum, TypeScript, TensorFlow, Kubernetes. 4 years of professional experience. Committed to data-driven decision making."
42,Dev Bose,[email],+91-8263732197,Business Intelligence Analyst,7.4,B.Tech Electronics,Ahmedabad,"Data Analysis, CI/CD, Kubernetes, Git, System Design, Hadoop, REST API","Senior Business Intelligence Analyst with deep expertise in Data Analysis, CI/CD, Kubernetes, Git, System Design. 7 years of professional experience. Committed to data-driven decision making."
43,Aditya Agarwal,[email],+91-8163577186,DevOps Engineer,15.0,M.Tech Software Engineering,Pune,"AWS, Docker, Pandas, TypeScript, FastAPI, CI/CD, Java, JavaScript","Results-driven DevOps Engineer with 15+ years in the industry. Proficient in AWS, Docker, Pandas, TypeScript, FastAPI. Delivered multiple high-impact projects across domains."
44,Karan Desai,[email],+91-7833728665,NLP Engineer,11.0,M.Tech Software Engineering,Gurgaon,"Docker, REST API, JavaScript, Git, Python, Java, NumPy, Azure","Experienced NLP Engineer with 11 years of expertise in Docker, REST API, JavaScript, Git, Python. Passionate about building scalable systems and solving complex problems. Strong background in M.Tech Software Engineering."
45,Ananya Chatterjee,[email],+91-8221228113,Business Intelligence Analyst,14.2,B.Tech Electronics,Hyderabad,"Leadership, Tableau, Flask, JavaScript, NLP, AWS, Airflow, Pandas, SQL, Data Analysis, Problem Solving","Experienced Business Intelligence Analyst with 14 years of expertise in Leadership, Tableau, Flask, JavaScript, NLP. Passionate about building scalable systems and solving complex problems. Strong background in B.Tech Electronics."
46,Kavya Kumar,[email],+91-7508745584,Software Engineer,2.7,B.Tech AI & Data Science,Chennai,"Data Visualization, Kafka, DevOps, Computer Vision, Docker, Scrum, GraphQL, Tableau, Microservices, Git, Power BI, Hadoop","Motivated Software Engineer | 2 years exp | Key skills: Data Visualization, Kafka, DevOps, Computer Vision, Docker. Education: B.Tech AI & Data Science. Strong analytical and communication skills."
47,Vikram Kumar,[email],+91-8136646449,Cloud Architect,14.4,M.Tech AI/ML,London,"React, Kubernetes, JavaScript, C++, SQL","Results-driven Cloud Architect with 14+ years in the industry. Proficient in React, Kubernetes, JavaScript, C++, SQL. Delivered multiple high-impact projects across domains."
48,Aarav Mishra,[email],+91-8237401063,AI Researcher,10.5,B.Tech Electronics,Chennai,"CI/CD, Communication, SQL, Microservices, Docker, AWS, Reinforcement Learning, Hadoop","Results-driven AI Researcher with 10+ years in the industry. Proficient in CI/CD, Communication, SQL, Microservices, Docker. Delivered multiple high-impact projects across domains."
49,Siddharth Reddy,[email],+91-7306702926,Full Stack Developer,3.8,B.E. Information Technology,Dubai,"React, Git, Kafka, Spark","Dynamic Full Stack Developer skilled in React, Git, Kafka, Spark. 3 years of hands-on experience. Graduated from B.E. Information Technology program. Looking for challenging opportunities."
50,Meera Reddy,[email],+91-9120834317,AI Researcher,10.5,PhD Machine Learning,Chennai,"TensorFlow, Kafka, Deep Learning, Power BI, FastAPI, DevOps, AWS, Machine Learning, Airflow, Docker, Spark","Motivated AI Researcher | 10 years exp | Key skills: TensorFlow, Kafka, Deep Learning, Power BI, FastAPI. Education: PhD Machine Learning. Strong analytical and communication skills."
51,Aditi Roy,[email],+91-8194673401,Cloud Architect,1.1,B.E. Information Technology,Ahmedabad,"Hadoop, Power BI, Reinforcement Learning, Problem Solving, TensorFlow, Leadership","Dynamic Cloud Architect skilled in Hadoop, Power BI, Reinforcement Learning, Problem Solving, TensorFlow. 1 years of hands-on experience. Graduated from B.E. Information Technology program. Looking for challenging opportunities."
52,Riya Menon,[email],+91-8237886015,Backend Developer,10.2,B.E. Information Technology,Pune,"C++, Deep Learning, Communication, TensorFlow, FastAPI, AWS, System Design, Pandas, Data Analysis, Agile","Experienced Backend Developer with 10 years of expertise in C++, Deep Learning, Communication, TensorFlow, FastAPI. Passionate about building scalable systems and solving complex problems. Strong background in B.E. Information Technology."
53,Ankita Trivedi,[email],+91-9686110098,DevOps Engineer,1.3,M.Tech Software Engineering,Pune,"NLP, Node.js, Azure, C++, NumPy, GCP, Tableau, Problem Solving, Pandas, Machine Learning, Kubernetes","Results-driven DevOps Engineer with 1+ years in the industry. Proficient in NLP, Node.js, Azure, C++, NumPy. Delivered multiple high-impact projects across domains."
54,Rahul Sharma,[email],+91-7504513251,Full Stack Developer,6.4,M.Sc Data Science,Singapore,"Problem Solving, DevOps, GCP, Agile, Azure, Data Visualization","Senior Full Stack Developer with deep expertise in Problem Solving, DevOps, GCP, Agile, Azure. 6 years of professional experience. Committed to data-driven decision making."
55,Aisha Bose,[email],+91-7586298866,AI Researcher,8.5,PhD Machine Learning,Delhi,"Azure, Data Visualization, Flask, Agile, Python","Dynamic AI Researcher skilled in Azure, Data Visualization, Flask, Agile, Python. 8 years of hands-on experience. Graduated from PhD Machine Learning program. Looking for challenging opportunities."
56,Pallavi Mukherjee,[email],+91-9313185971,Python Developer,9.0,B.Tech Electronics,Singapore,"Django, Flask, C++, Java, GraphQL, Communication, FastAPI, TypeScript, Kubernetes, Spark, System Design","Results-driven Python Developer with 9+ years in the industry. Proficient in Django, Flask, C++, Java, GraphQL. Delivered multiple high-impact projects across domains."
57,Vivek Mishra,[email],+91-9850521812,Data Scientist,5.1,B.Tech Electronics,San Francisco,"Problem Solving, Deep Learning, NumPy, Agile, Hadoop, Flask","Experienced Data Scientist with 5 years of expertise in Problem Solving, Deep Learning, NumPy, Agile, Hadoop. Passionate about building scalable systems and solving complex problems. Strong background in B.Tech Electronics."
58,Meera Mehta,[email],+91-9812264367,Full Stack Developer,13.7,B.Tech Computer Science,San Francisco,"SQL, Leadership, AWS, Flask, Computer Vision, Data Analysis","Experienced Full Stack Developer with 13 years of expertise in SQL, Leadership, AWS, Flask, Computer Vision. Passionate about building scalable systems and solving complex problems. Strong background in B.Tech Computer Science."
59,Tanvi Pandey,[email],+91-9651968205,Backend Developer,9.6,B.Tech Electronics,Singapore,"Kubernetes, Reinforcement Learning, Microservices, GCP, Docker","Experienced Backend Developer with 9 years of expertise in Kubernetes, Reinforcement Learning, Microservices, GCP, Docker. Passionate about building scalable systems and solving complex problems. Strong background in B.Tech Electronics."
60,Siddharth Mehta,[email],+91-7124327519,Data Engineer,9.7,M.Tech AI/ML,Ahmedabad,"FastAPI, NLP, GCP, Django","Dynamic Data Engineer skilled in FastAPI, NLP, GCP, Django. 9 years of hands-on experience. Graduated from M.Tech AI/ML program. Looking for challenging opportunities."
61,Siddharth Joshi,[email],+91-7751917162,Data Analyst,8.2,B.Tech AI & Data Science,Remote,"Computer Vision, GraphQL, Microservices, Kubernetes, Problem Solving","Motivated Data Analyst | 8 years exp | Key skills: Computer Vision, GraphQL, Microservices, Kubernetes, Problem Solving. Education: B.Tech AI & Data Science. Strong analytical and communication skills."
62,Gaurav Kapoor,[email],+91-8998247509,AI Researcher,9.7,B.Tech Electronics,Chennai,"Microservices, Java, React, SQL, Tableau, Django, Hadoop, Git","Senior AI Researcher with deep expertise in Microservices, Java, React, SQL, Tableau. 9 years of professional experience. Committed to data-driven decision making."
63,Sneha Das,[email],+91-8018790736,AI Researcher,12.8,M.Sc Data Science,Kolkata,"Spark, Django, Airflow, GCP, Microservices, Machine Learning, Data Analysis, Azure, Python, CI/CD","Experienced AI Researcher with 12 years of expertise in Spark, Django, Airflow, GCP, Microservices. Passionate about building scalable systems and solving complex problems. Strong background in M.Sc Data Science."
64,Shruti Rao,[email],+91-8513206988,Python Developer,13.6,B.Sc Computer Science,London,"Reinforcement Learning, TypeScript, Computer Vision, AWS, System Design, NumPy, Airflow","Experienced Python Developer with 13 years of expertise in Reinforcement Learning, TypeScript, Computer Vision, AWS, System Design. Passionate about building scalable systems and solving complex problems. Strong background in B.Sc Computer Science."
65,Divya Singh,[email],+91-7387119894,NLP Engineer,11.9,B.Tech Computer Science,Gurgaon,"FastAPI, Data Visualization, JavaScript, TypeScript, NumPy, Java, REST API, Scrum","Motivated NLP Engineer | 11 years exp | Key skills: FastAPI, Data Visualization, JavaScript, TypeScript, NumPy. Education: B.Tech Computer Science. Strong analytical and communication skills."
66,Omkar Shah,[email],+91-7494650131,NLP Engineer,13.8,B.Tech Electronics,London,"SQL, Scikit-learn, Docker, Microservices, Data Analysis, C++, REST API, TensorFlow, System Design, Python, AWS","Motivated NLP Engineer | 13 years exp | Key skills: SQL, Scikit-learn, Docker, Microservices, Data Analysis. Education: B.Tech Electronics. Strong analytical and communication skills."
