Candidate_ID,Candidate_Name,Email,Phone,Current_Role,Experience_Years,Education,Location,Skills,Resume_Text
67,Deepa Trivedi,[email],+91-7465342967,Backend Developer,10.3,B.Sc Computer Science,Gurgaon,"Leadership, Machine Learning, Computer Vision, C++, FastAPI, CI/CD, Docker","Experienced Backend Developer with 10 years of expertise in Leadership, Machine Learning, Computer Vision, C++, FastAPI. Passionate about building scalable systems and solving complex problems. Strong background in B.Sc Computer Science."
68,Divya Trivedi,[email],+91-7159824875,Deep Learning Researcher,10.7,PhD Machine Learning,Hyderabad,"Problem Solving, Pandas, PyTorch, Kubernetes, Java, NumPy, GraphQL, Communication","Dynamic Deep Learning Researcher skilled in Problem Solving, Pandas, PyTorch, Kubernetes, Java. 10 years of hands-on experience. Graduated from PhD Machine Learning program. Looking for challenging opportunities."
69,Ankita Mishra,[email],+91-9101729519,Cloud Architect,11.3,B.E. Information Technology,Dubai,"Azure, Deep Learning, CI/CD, REST API, Node.js, Tableau, Statistics, Kubernetes, Microservices, PyTorch","Dynamic Cloud Architect skilled in Azure, Deep Learning, CI/CD, REST API, Node.js. 11 years of hands-on experience. Graduated from B.E. Information Technology program. Looking for challenging opportunities."
70,Simran Agarwal,[email],+91-9846570058,Data Scientist,6.3,M.Sc Data Science,Hyderabad,"Statistics, Reinforcement Learning, Kafka, Machine Learning, NLP, Flask, Kubernetes","Results-driven Data Scientist with 6+ years in the industry. Proficient in Statistics, Reinforcement Learning, Kafka, Machine Learning, NLP. Delivered multiple high-impact projects across domains."
71,Kavya Malhotra,[email],+91-8000721711,ML Engineer,12.5,M.Tech Software Engineering,Delhi,"Scikit-learn, Kafka, Python, Azure, Airflow, NumPy, Java, AWS, JavaScript","Experienced ML Engineer with 12 years of expertise in Scikit-learn, Kafka, Python, Azure, Airflow. Passionate about building scalable systems and solving complex problems. Strong background in M.Tech Software Engineering."
72,Ankita Patel,[email],+91-7748381742,Software Engineer,0.7,M.Sc Data Science,Gurgaon,"NLP, NumPy, Data Visualization, Scrum, Pandas, SQL, Leadership, Tableau","Dynamic Software Engineer skilled in NLP, NumPy, Data Visualization, Scrum, Pandas. 0 years of hands-on experience. Graduated from M.Sc Data Science program. Looking for challenging opportunities."
73,Pooja Mehta,[email],+91-8295492409,AI Researcher,7.8,B.Tech AI & Data Science,Bangalore,"Statistics, Machine Learning, NLP, Leadership, Data Analysis, Power BI, PyTorch, Problem Solving, Tableau, SQL, TensorFlow","Dynamic AI Researcher skilled in Statistics, Machine Learning, NLP, Leadership, Data Analysis. 7 years of hands-on experience. Graduated from B.Tech AI & Data Science program. Looking for challenging opportunities."
74,Shruti Joshi,[email],+91-8396660850,ML Engineer,2.3,B.Tech AI & Data Science,Remote,"Kafka, Scrum, GCP, Communication, Agile, Airflow, Power BI, PyTorch, Pandas, C++","Results-driven ML Engineer with 2+ years in the industry. Proficient in Kafka, Scrum, GCP, Communication, Agile. Delivered multiple high-impact projects across domains."
75,Siddharth Yadav,[email],+91-8786661942,Deep Learning Researcher,3.8,MBA Analytics,Singapore,"FastAPI, Power BI, System Design, AWS, REST API","Results-driven Deep Learning Researcher with 3+ years in the industry. Proficient in FastAPI, Power BI, System Design, AWS, REST API. Delivered multiple high-impact projects across domains."
76,Rajesh Desai,[email],+91-8600506062,ML Engineer,1.8,M.Tech AI/ML,Hyderabad,"C++, NLP, Hadoop, Airflow, Microservices, Flask","Experienced ML Engineer with 1 years of expertise in C++, NLP, Hadoop, Airflow, Microservices. Passionate about building scalable systems and solving complex problems. Strong background in M.Tech AI/ML."
77,Riya Agarwal,[email],+91-9578741716,Python Developer,10.1,PhD Machine Learning,Singapore,"Django, PyTorch, Spark, Agile, Node.js, Scikit-learn, Leadership, Docker","Experienced Python Developer with 10 years of expertise in Django, PyTorch, Spark, Agile, Node.js. Passionate about building scalable systems and solving complex problems. Strong background in PhD Machine Learning."
78,Uday Saxena,[email],+91-9670283403,ML Engineer,11.6,B.Tech AI & Data Science,Delhi,"Machine Learning, Kafka, System Design, Azure, Airflow, JavaScript, Microservices, Git, Flask, Django, Python, Statistics","Results-driven ML Engineer with 11+ years in the industry. Proficient in Machine Learning, Kafka, System Design, Azure, Airflow. Delivered multiple high-impact projects across domains."
79,Kavya Tiwari,[email],+91-8615742667,ML Engineer,2.6,B.Tech Computer Science,Hyderabad,"Communication, Flask, React, REST API, Git, FastAPI, Spark, Kafka, TensorFlow, NLP","Results-driven ML Engineer with 2+ years in the industry. Proficient in Communication, Flask, React, REST API, Git. Delivered multiple high-impact projects across domains."
80,Harsh Kumar,[email],+91-9607371597,Computer Vision Engineer,1.7,B.Tech Electronics,Remote,"Data Visualization, Azure, Node.js, Agile, Pandas, Django, Power BI, System Design, GCP, Hadoop, Problem Solving","Motivated Computer Vision Engineer | 1 years exp | Key skills: Data Visualization, Azure, Node.js, Agile, Pandas. Education: B.Tech Electronics. Strong analytical and communication skills."
81,Ankita Mukherjee,[email],+91-8294586283,Data Scientist,3.7,B.Tech AI & Data Science,Bangalore,"NumPy, AWS, GCP, FastAPI, Pandas, Python, Problem Solving","Senior Data Scientist with deep expertise in NumPy, AWS, GCP, FastAPI, Pandas. 3 years of professional experience. Committed to data-driven decision making."
82,Ishaan Nair,[email],+91-7309561891,DevOps Engineer,8.2,M.Sc Data Science,Noida,"Deep Learning, Power BI, Machine Learning, Communication, SQL, FastAPI, Spark, DevOps, Reinforcement Learning, Data Analysis","Senior DevOps Engineer with deep expertise in Deep Learning, Power BI, Machine Learning, Communication, SQL. 8 years of professional experience. Committed to data-driven decision making."
83,Priya Reddy,[email],+91-9961852565,DevOps Engineer,0.8,MBA Analytics,Mumbai,"TensorFlow, Power BI, PyTorch, Kubernetes, DevOps, Hadoop, Data Analysis, Scrum, Airflow","Senior DevOps Engineer with deep expertise in TensorFlow, Power BI, PyTorch, Kubernetes, DevOps. 0 years of professional experience. Committed to data-driven decision making."
84,Rahul Menon,[email],+91-9278930366,Data Analyst,5.3,B.E. Information Technology,Hyderabad,"TypeScript, Django, DevOps, Statistics, Scikit-learn, Kubernetes, PyTorch, System Design, AWS, Airflow, JavaScript, Computer Vision","Experienced Data Analyst with 5 years of expertise in TypeScript, Django, DevOps, Statistics, Scikit-learn. Passionate about building scalable systems and solving complex problems. Strong background in B.E. Information Technology."
85,Ishaan Rao,[email],+91-9761628889,AI Researcher,11.4,B.Tech AI & Data Science,Ahmedabad,"Reinforcement Learning, FastAPI, Scikit-learn, Tableau, SQL, Leadership, Microservices, Git, Azure","Motivated AI Researcher | 11 years exp | Key skills: Reinforcement Learning, FastAPI, Scikit-learn, Tableau, SQL. Education: B.Tech AI & Data Science. Strong analytical and communication skills."
86,Ananya Agarwal,[email],+91-8583715924,Full Stack Developer,1.6,B.Tech Electronics,Ahmedabad,"SQL, Statistics, TensorFlow, Computer Vision, Kafka, Agile, GraphQL, Communication","Motivated Full Stack Developer | 1 years exp | Key skills: SQL, Statistics, TensorFlow, Computer Vision, Kafka. Education: B.Tech Electronics. Strong analytical and communication skills."
87,Aditya Singh,[email],+91-9598480273,AI Researcher,13.7,B.Tech AI & Data Science,Remote,"Agile, Scikit-learn, NLP, Tableau, PyTorch, Flask, TensorFlow, Airflow, JavaScript, Deep Learning, Kubernetes","Senior AI Researcher with deep expertise in Agile, Scikit-learn, NLP, Tableau, PyTorch. 13 years of professional experience. Committed to data-driven decision making."
88,Meera Shah,[email],+91-9915843503,Backend Developer,5.9,B.Sc Computer Science,Kolkata,"Reinforcement Learning, Statistics, Flask, SQL","Dynamic Backend Developer skilled in Reinforcement Learning, Statistics, Flask, SQL. 5 years of hands-on experience. Graduated from B.Sc Computer Science program. Looking for challenging opportunities."
89,Chirag Pandey,[email],+91-7350048353,NLP Engineer,4.2,B.Tech AI & Data Science,Singapore,"Django, Git, Statistics, System Design, Data Analysis, NumPy","Motivated NLP Engineer | 4 years exp | Key skills: Django, Git, Statistics, System Design, Data Analysis. Education: B.Tech AI & Data Science. Strong analytical and communication skills."
90,Amit Gupta,[email],+91-7401377436,NLP Engineer,8.6,MBA Analytics,Singapore,"Agile, REST API, Machine Learning, DevOps, Git, JavaScript, Node.js, Flask, Problem Solving, TypeScript","Results-driven NLP Engineer with 8+ years in the industry. Proficient in Agile, REST API, Machine Learning, DevOps, Git. Delivered multiple high-impact projects across domains."
91,Farhan Joshi,[email],+91-7162124225,ML Engineer,4.8,M.Tech AI/ML,Noida,"Computer Vision, NumPy, Kafka, GraphQL, Scikit-learn, React, JavaScript, Airflow, Statistics","Senior ML Engineer with deep expertise in Computer Vision, NumPy, Kafka, GraphQL, Scikit-learn. 4 years of professional experience. Committed to data-driven decision making."
92,Akash Mishra,[email],+91-8928130926,Backend Developer,10.3,M.Sc Data Science,Ahmedabad,"Java, Kubernetes, Git, Leadership, TypeScript, REST API, Spark","Senior Backend Developer with deep expertise in Java, Kubernetes, Git, Leadership, TypeScript. 10 years of professional experience. Committed to data-driven decision making."
93,Rohit Chatterjee,[email],+91-9597009738,Data Engineer,6.0,M.Tech Software Engineering,Kolkata,"AWS, NLP, Statistics, Leadership, REST API, C++","Experienced Data Engineer with 6 years of expertise in AWS, NLP, Statistics, Leadership, REST API. Passionate about building scalable systems and solving complex problems. Strong background in M.Tech Software Engineering."
94,Amit Reddy,[email],+91-7632857647,NLP Engineer,1.7,B.E. Information Technology,Chennai,"TensorFlow, Docker, Tableau, Django, Machine Learning, Data Visualization, NLP, Data Analysis, Agile, REST API","Results-driven NLP Engineer with 1+ years in the industry. Proficient in TensorFlow, Docker, Tableau, Django, Machine Learning. Delivered multiple high-impact projects across domains."
95,Yash Gupta,[email],+91-7627276995,Backend Developer,3.8,MBA Analytics,Dubai,"Deep Learning, GCP, Leadership, NumPy, CI/CD, Tableau","Motivated Backend Developer | 3 years exp | Key skills: Deep Learning, GCP, Leadership, NumPy, CI/CD. Education: MBA Analytics. Strong analytical and communication skills."
96,Aarav Gupta,[email],+91-8817865363,Data Scientist,4.2,B.E. Information Technology,Noida,"GCP, Kubernetes, Git, Pandas, NLP","Results-driven Data Scientist with 4+ years in the industry. Proficient in GCP, Kubernetes, Git, Pandas, NLP. Delivered multiple high-impact projects across domains."
97,Riya Trivedi,[email],+91-9714225802,ML Engineer,2.1,B.Tech Electronics,Gurgaon,"Spark, Kubernetes, Scikit-learn, GCP, Power BI, Python, Computer Vision, Django, DevOps, Airflow, Data Visualization, JavaScript","Experienced ML Engineer with 2 years of expertise in Spark, Kubernetes, Scikit-learn, GCP, Power BI. Passionate about building scalable systems and solving complex problems. Strong background in B.Tech Electronics."
98,Nikhil Saxena,[email],+91-7087335169,ML Engineer,14.3,M.Tech Software Engineering,Noida,"Leadership, Deep Learning, Reinforcement Learning, GraphQL, REST API, AWS, Machine Learning, Django, SQL, Computer Vision","Results-driven ML Engineer with 14+ years in the industry. Proficient in Leadership, Deep Learning, Reinforcement Learning, GraphQL, REST API. Delivered multiple high-impact projects across domains."
99,Pallavi Mehta,[email],+91-9345111169,Data Engineer,8.9,MBA Analytics,Mumbai,"Statistics, JavaScript, Microservices, Communication, Leadership, Reinforcement Learning, DevOps, NumPy, SQL","Senior Data Engineer with deep expertise in Statistics, JavaScript, Microservices, Communication, Leadership. 8 years of professional experience. Committed to data-driven decision making."
100,Akash Chatterjee,[email],+91-8331765783,Data Analyst,1.1,M.Sc Data Science,Dubai,"Data Analysis, Java, Leadership, AWS, Deep Learning, Statistics, TypeScript, GCP, Django, NLP, Flask, Azure","Experienced Data Analyst with 1 years of expertise in Data Analysis, Java, Leadership, AWS, Deep Learning. Passionate about building scalable systems and solving complex problems. Strong background in M.Sc Data Science."
101,Vijay Shukla,[email],+91-7802373824,Deep Learning Researcher,6.3,B.Tech Electronics,Dubai,"CI/CD, Problem Solving, REST API, Scrum, Azure, TensorFlow, Power BI, Statistics, Reinforcement Learning, JavaScript, Java","Dynamic Deep Learning Researcher skilled in CI/CD, Problem Solving, REST API, Scrum, Azure. 6 years of hands-on experience. Graduated from B.Tech Electronics program. Looking for challenging opportunities."
102,Sakshi Mehta,[email],+91-8830154607,ML Engineer,5.3,B.Sc Computer Science,Chennai,"CI/CD, Tableau, Django, DevOps, Deep Learning, Airflow","Motivated ML Engineer | 5 years exp | Key skills: CI/CD, Tableau, Django, DevOps, Deep Learning. Education: B.Sc Computer Science. Strong analytical and communication skills."
103,Siddharth Roy,[email],+91-8560409439,Computer Vision Engineer,14.7,B.Tech Computer Science,Hyderabad,"Microservices, React, Machine Learning, Scikit-learn, Kafka, Tableau, Deep Learning, NumPy, SQL, Kubernetes, REST API, Spark","Senior Computer Vision Engineer with deep expertise in Microservices, React, Machine Learning, Scikit-learn, Kafka. 14 years of professional experience. Committed to data-driven decision making."
104,Kavya Singh,[email],+91-7330220406,Cloud Architect,2.7,B.Tech Electronics,Pune,"Scrum, REST API, Data Analysis, FastAPI, Statistics, Azure","Results-driven Cloud Architect with 2+ years in the industry. Proficient in Scrum, REST API, Data Analysis, FastAPI, Statistics. Delivered multiple high-impact projects across domains."
105,Deepa Patel,[email],+91-8124322241,Business Intelligence Analyst,3.2,M.Tech Software Engineering,Kolkata,"DevOps, Tableau, Node.js, Computer Vision, GCP, Problem Solving, TypeScript, Pandas","Results-driven Business Intelligence Analyst with 3+ years in the industry. Proficient in DevOps, Tableau, Node.js, Computer Vision, GCP. Delivered multiple high-impact projects across domains."
106,Arjun Yadav,[email],+91-9868350055,Software Engineer,13.5,B.Tech Electronics,Hyderabad,"DevOps, SQL, C++, Java, GCP, Git, React, JavaScript, REST API","Motivated Software Engineer | 13 years exp | Key skills: DevOps, SQL, C++, Java, GCP. Education: B.Tech Electronics. Strong analytical and communication skills."
107,Lavanya Reddy,[email],+91-8550038771,Data Analyst,12.0,M.Sc Data Science,London,"Spark, REST API, Communication, C++, NumPy, Computer Vision, TensorFlow, SQL, Git, Data Analysis, Leadership, Scrum","Senior Data Analyst with deep expertise in Spark, REST API, Communication, C++, NumPy. 12 years of professional experience. Committed to data-driven decision making."
108,Vivek Mishra,[email],+91-8932625737,Python Developer,8.8,B.E. Information Technology,Pune,"Microservices, Scrum, Django, NumPy, C++, Reinforcement Learning, Hadoop, JavaScript, Airflow, Power BI, Agile","Experienced Python Developer with 8 years of expertise in Microservices, Scrum, Django, NumPy, C++. Passionate about building scalable systems and solving complex problems. Strong background in B.E. Information Technology."
109,Deepa Joshi,[email],+91-9228649039,NLP Engineer,2.9,MBA Analytics,Dubai,"TensorFlow, AWS, TypeScript, Reinforcement Learning, C++, Azure, NumPy, Git","Motivated NLP Engineer | 2 years exp | Key skills: TensorFlow, AWS, TypeScript, Reinforcement Learning, C++. Education: MBA Analytics. Strong analytical and communication skills."
110,Simran Gupta,[email],+91-9829236141,Full Stack Developer,9.8,B.Tech AI & Data Science,Gurgaon,"Spark, Deep Learning, Machine Learning, TensorFlow, DevOps, Statistics, Airflow, AWS, Node.js","Motivated Full Stack Developer | 9 years exp | Key skills: Spark, Deep Learning, Machine Learning, TensorFlow, DevOps. Education: B.Tech AI & Data Science. Strong analytical and communication skills."
111,Riya Patel,[email],+91-9074232200,AI Researcher,13.4,M.Tech Software Engineering,Chennai,"Microservices, Data Analysis, Git, Communication, SQL, NLP, React","Senior AI Researcher with deep expertise in Microservices, Data Analysis, Git, Communication, SQL. 13 years of professional experience. Committed to data-driven decision making."
112,Riya Desai,[email],+91-8483355242,AI Researcher,3.5,B.Tech AI & Data Science,Mumbai,"NumPy, REST API, Agile, C++, PyTorch, FastAPI, Kubernetes, Communication, Pandas, Azure","Senior AI Researcher with deep expertise in NumPy, REST API, Agile, C++, PyTorch. 3 years of professional experience. Committed to data-driven decision making."
113,Manish Joshi,[email],+91-8066312714,ML Engineer,1.2,PhD Machine Learning,Singapore,"FastAPI, Spark, Airflow, TypeScript, React, Problem Solving","Motivated ML Engineer | 1 years exp | Key skills: FastAPI, Spark, Airflow, TypeScript, React. Education: PhD Machine Learning. Strong analytical and communication skills."
114,Rohit Rao,[email],+91-8963790638,Deep Learning Researcher,5.0,B.Tech Computer Science,Hyderabad,"Node.js, Hadoop, Django, NLP, Microservices, GCP, Problem Solving","Motivated Deep Learning Researcher | 5 years exp | Key skills: Node.js, Hadoop, Django, NLP, Microservices. Education: B.Tech Computer Science. Strong analytical and communication skills."
115,Suresh Desai,[email],+91-8571002995,NLP Engineer,8.3,M.Tech AI/ML,Kolkata,"REST API, Deep Learning, Data Analysis, NLP, Spark, C++, TypeScript, Airflow, Statistics, GCP","Experienced NLP Engineer with 8 years of expertise in REST API, Deep Learning, Data Analysis, NLP, Spark. Passionate about building scalable systems and solving complex problems. Strong background in M.Tech AI/ML."
116,Yash Yadav,[email],+91-7552605034,Data Engineer,8.5,B.Tech AI & Data Science,Remote,"Data Analysis, REST API, Flask, C++, Scikit-learn","Results-driven Data Engineer with 8+ years in the industry. Proficient in Data Analysis, REST API, Flask, C++, Scikit-learn. Delivered multiple high-impact projects across domains."
117,Shruti Tiwari,[email],+91-9230517007,Full Stack Developer,1.1,B.Tech Computer Science,Mumbai,"Scikit-learn, Kafka, Agile, NumPy, FastAPI, Computer Vision, System Design, React, Data Analysis, Git, Flask","Motivated Full Stack Developer | 1 years exp | Key skills: Scikit-learn, Kafka, Agile, NumPy, FastAPI. Education: B.Tech Computer Science. Strong analytical and communication skills."
118,Pooja Rao,[email],+91-8422663210,Business Intelligence Analyst,8.7,B.Tech Electronics,Singapore,"Data Visualization, Hadoop, Git, Airflow, CI/CD","Experienced Business Intelligence Analyst with 8 years of expertise in Data Visualization, Hadoop, Git, Airflow, CI/CD. Passionate about building scalable systems and solving complex problems. Strong background in B.Tech Electronics."
119,Shruti Desai,[email],+91-9506213395,NLP Engineer,14.5,B.Tech AI & Data Science,Gurgaon,"React, Scrum, Reinforcement Learning, Computer Vision, GraphQL, Scikit-learn, Kubernetes, Deep Learning, Spark, Pandas, TypeScript","Experienced NLP Engineer with 14 years of expertise in React, Scrum, Reinforcement Learning, Computer Vision, GraphQL. Passionate about building scalable systems and solving complex problems. Strong background in B.Tech AI & Data Science."
120,Meera Pillai,[email],+91-9025530021,DevOps Engineer,2.7,M.Sc Data Science,Kolkata,"DevOps, NumPy, Scrum, Node.js","Motivated DevOps Engineer | 2 years exp | Key skills: DevOps, NumPy, Scrum, Node.js. Education: M.Sc Data Science. Strong analytical and communication skills."
121,Sakshi Desai,[email],+91-9346225613,Full Stack Developer,6.0,B.E. Information Technology,Ahmedabad,"Microservices, Airflow, Statistics, AWS, Computer Vision, Leadership, TypeScript, Kubernetes, Azure","Motivated Full Stack Developer | 6 years exp | Key skills: Microservices, Airflow, Statistics, AWS, Computer Vision. Education: B.E. Information Technology. Strong analytical and communication skills."
122,Rahul Kapoor,[email],+91-9060740001,NLP Engineer,11.7,M.Sc Data Science,San Francisco,"C++, Azure, GCP, Pandas, Spark, Java, GraphQL, Data Analysis, Django","Results-driven NLP Engineer with 11+ years in the industry. Proficient in C++, Azure, GCP, Pandas, Spark. Delivered multiple high-impact projects across domains."
123,Priya Singh,[email],+91-9057629778,NLP Engineer,14.4,M.Tech AI/ML,Pune,"TypeScript, Java, Azure, C++, CI/CD, NumPy, PyTorch","Motivated NLP Engineer | 14 years exp | Key skills: TypeScript, Java, Azure, C++, CI/CD. Education: M.Tech AI/ML. Strong analytical and communication skills."
124,Kunal Bose,[email],+91-7225447588,Data Analyst,1.2,M.Tech Software Engineering,Delhi,"Data Visualization, Flask, DevOps, Leadership, PyTorch","Results-driven Data Analyst with 1+ years in the industry. Proficient in Data Visualization, Flask, DevOps, Leadership, PyTorch. Delivered multiple high-impact projects across domains."
125,Aarav Shah,[email],+91-8233708056,DevOps Engineer,10.0,B.Tech Electronics,Ahmedabad,"GCP, Statistics, NLP, TensorFlow, DevOps, Spark, Docker, Java, Deep Learning","Results-driven DevOps Engineer with 10+ years in the industry. Proficient in GCP, Statistics, NLP, TensorFlow, DevOps. Delivered multiple high-impact projects across domains."
126,Riya Iyer,[email],+91-8243251189,Deep Learning Researcher,13.8,PhD Machine Learning,London,"Python, Git, Spark, Kafka","Experienced Deep Learning Researcher with 13 years of expertise in Python, Git, Spark, Kafka. Passionate about building scalable systems and solving complex problems. Strong background in PhD Machine Learning."
127,Tanvi Chatterjee,[email],+91-9165576952,AI Researcher,14.8,M.Tech Software Engineering,Noida,"Azure, TypeScript, Pandas, Flask, React, Communication, AWS, JavaScript, Python, Microservices, GCP","Motivated AI Researcher | 14 years exp | Key skills: Azure, TypeScript, Pandas, Flask, React. Education: M.Tech Software Engineering. Strong analytical and communication skills."
128,Rajesh Chopra,[email],+91-8408434291,Software Engineer,9.4,PhD Machine Learning,Singapore,"Data Analysis, System Design, PyTorch, JavaScript, NumPy","Senior Software Engineer with deep expertise in Data Analysis, System Design, PyTorch, JavaScript, NumPy. 9 years of professional experience. Committed to data-driven decision making."
129,Sakshi Bose,[email],+91-8296847488,Data Scientist,4.3,M.Sc Data Science,Ahmedabad,"AWS, Statistics, REST API, CI/CD","Results-driven Data Scientist with 4+ years in the industry. Proficient in AWS, Statistics, REST API, CI/CD. Delivered multiple high-impact projects across domains."
130,Ananya Reddy,[email],+91-9964774623,AI Researcher,4.9,PhD Machine Learning,Remote,"Reinforcement Learning, GCP, REST API, Computer Vision, Docker","Results-driven AI Researcher with 4+ years in the industry. Proficient in Reinforcement Learning, GCP, REST API, Computer Vision, Docker. Delivered multiple high-impact projects across domains."
131,Farhan Desai,[email],+91-9022191192,Software Engineer,7.1,B.Tech AI & Data Science,Pune,"System Design, Node.js, Kubernetes, Microservices, Kafka, TensorFlow, Scrum, Tableau, Reinforcement Learning, REST API, SQL, Pandas","Experienced Software Engineer with 7 years of expertise in System Design, Node.js, Kubernetes, Microservices, Kafka. Passionate about building scalable systems and solving complex problems. Strong background in B.Tech AI & Data Science."
132,Aditya Chopra,[email],+91-7499247083,Cloud Architect,8.3,B.E. Information Technology,Pune,"DevOps, Hadoop, Problem Solving, TensorFlow, Agile, Tableau, NLP","Senior Cloud Architect with deep expertise in DevOps, Hadoop, Problem Solving, TensorFlow, Agile. 8 years of professional experience. Committed to data-driven decision making."
133,Farhan Mishra,[email],+91-7093503397,AI Researcher,8.7,M.Tech Software Engineering,Ahmedabad,"AWS, Python, Node.js, Hadoop, SQL, Deep Learning, Power BI, Django, System Design, Java","Experienced AI Researcher with 8 years of expertise in AWS, Python, Node.js, Hadoop, SQL. Passionate about building scalable systems and solving complex problems. Strong background in M.Tech Software Engineering."
