Candidate_ID,Candidate_Name,Email,Phone,Current_Role,Experience_Years,Education,Location,Skills,Resume_Text
134,Arjun Desai,[email],+91-8608297407,Data Scientist,4.7,B.E. Information Technology,London,"Tableau, GraphQL, DevOps, TensorFlow, System Design, Java, NumPy, Django, Pandas, JavaScript","Motivated Data Scientist | 4 years exp | Key skills: Tableau, GraphQL, DevOps, TensorFlow, System Design. Education: B.E. Information Technology. Strong analytical and communication skills."
135,Zara Nair,[email],+91-8988586594,Business Intelligence Analyst,14.7,B.Tech Computer Science,London,"Power BI, Java, GraphQL, Docker, Kubernetes, Communication, Django, Scikit-learn, Azure, TypeScript, Pandas, Deep Learning","Senior Business Intelligence Analyst with deep expertise in Power BI, Java, GraphQL, Docker, Kubernetes. 14 years of professional experience. Committed to data-driven decision making."
136,Vikram Patel,[email],+91-9567466567,Data Analyst,3.5,M.Tech AI/ML,Gurgaon,"Kubernetes, Deep Learning, Data Analysis, Tableau","Results-driven Data Analyst with 3+ years in the industry. Proficient in Kubernetes, Deep Learning, Data Analysis, Tableau. Delivered multiple high-impact projects across domains."
137,Simran Malhotra,[email],+91-8005716063,Data Engineer,13.0,B.Tech Computer Science,Mumbai,"Spark, Kafka, Microservices, FastAPI, Kubernetes, Git, Scikit-learn, Scrum, Docker","Senior Data Engineer with deep expertise in Spark, Kafka, Microservices, FastAPI, Kubernetes. 13 years of professional experience. Committed to data-driven decision making."
138,Rahul Roy,[email],+91-9387360437,Data Scientist,8.6,B.Tech AI & Data Science,Dubai,"NLP, Django, Statistics, System Design, GraphQL, Scrum, FastAPI, Data Visualization, Computer Vision, Scikit-learn, Git","Senior Data Scientist with deep expertise in NLP, Django, Statistics, System Design, GraphQL. 8 years of professional experience. Committed to data-driven decision making."
139,Ishaan Desai,[email],+91-7247492925,Data Analyst,12.8,B.Sc Computer Science,Singapore,"Data Visualization, Airflow, C++, Scrum, NumPy, GraphQL, Kubernetes, AWS, Node.js, Flask, TensorFlow, Tableau","Dynamic Data Analyst skilled in Data Visualization, Airflow, C++, Scrum, NumPy. 12 years of hands-on experience. Graduated from B.Sc Computer Science program. Looking for challenging opportunities."
140,Bhavna Chopra,[email],+91-7808155185,Data Scientist,4.4,B.Tech AI & Data Science,Gurgaon,"Node.js, Leadership, Airflow, Flask, Git, Python, CI/CD, TypeScript, Pandas, DevOps, Kubernetes, Reinforcement Learning","Senior Data Scientist with deep expertise in Node.js, Leadership, Airflow, Flask, Git. 4 years of professional experience. Committed to data-driven decision making."
141,Manish Pillai,[email],+91-8324663629,Data Engineer,4.6,B.Tech Electronics,Noida,"REST API, Agile, Problem Solving, Communication, PyTorch, Leadership, FastAPI, Node.js","Dynamic Data Engineer skilled in REST API, Agile, Problem Solving, Communication, PyTorch. 4 years of hands-on experience. Graduated from B.Tech Electronics program. Looking for challenging opportunities."
142,Sakshi Mishra,[email],+91-8120016279,Data Scientist,8.7,M.Sc Data Science,San Francisco,"Hadoop, Airflow, Data Visualization, GCP, Scikit-learn, TypeScript, Flask, Docker, GraphQL, Spark, Kubernetes, Problem Solving","Motivated Data Scientist | 8 years exp | Key skills: Hadoop, Airflow, Data Visualization, GCP, Scikit-learn. Education: M.Sc Data Science. Strong analytical and communication skills."
143,Suresh Menon,[email],+91-8979245480,NLP Engineer,11.6,B.Tech Electronics,San Francisco,"Airflow, Django, React, NumPy, Java, Problem Solving","Results-driven NLP Engineer with 11+ years in the industry. Proficient in Airflow, Django, React, NumPy, Java. Delivered multiple high-impact projects across domains."
144,Simran Kumar,[email],+91-7027418321,Full Stack Developer,1.0,M.Tech AI/ML,Singapore,"NumPy, Reinforcement Learning, Docker, SQL, Scikit-learn, Python, Node.js, Agile, Communication, REST API","Experienced Full Stack Developer with 1 years of expertise in NumPy, Reinforcement Learning, Docker, SQL, Scikit-learn. Passionate about building scalable systems and solving complex problems. Strong background in M.Tech AI/ML."
145,Vikram Desai,[email],+91-7050899550,Computer Vision Engineer,7.6,B.Tech Computer Science,Noida,"Scrum, Airflow, Azure, Java","Dynamic Computer Vision Engineer skilled in Scrum, Airflow, Azure, Java. 7 years of hands-on experience. Graduated from B.Tech Computer Science program. Looking for challenging opportunities."
146,Aditi Shukla,[email],+91-7639509845,Data Engineer,14.1,B.E. Information Technology,Hyderabad,"TypeScript, Computer Vision, Scrum, AWS, Django, Azure, Data Analysis","Experienced Data Engineer with 14 years of expertise in TypeScript, Computer Vision, Scrum, AWS, Django. Passionate about building scalable systems and solving complex problems. Strong background in B.E. Information Technology."
147,Vijay Tiwari,[email],+91-9807773530,AI Researcher,8.7,M.Sc Data Science,Chennai,"TensorFlow, Data Analysis, GraphQL, C++","Senior AI Researcher with deep expertise in TensorFlow, Data Analysis, GraphQL, C++. 8 years of professional experience. Committed to data-driven decision making."
148,Ananya Sharma,[email],+91-9430335702,Business Intelligence Analyst,3.0,B.Tech Electronics,Singapore,"Scrum, Deep Learning, Docker, Node.js, CI/CD","Motivated Business Intelligence Analyst | 3 years exp | Key skills: Scrum, Deep Learning, Docker, Node.js, CI/CD. Education: B.Tech Electronics. Strong analytical and communication skills."
149,Aisha Roy,[email],+91-9826557688,Data Scientist,13.9,B.Sc Computer Science,Dubai,"JavaScript, FastAPI, Machine Learning, Node.js","Motivated Data Scientist | 13 years exp | Key skills: JavaScript, FastAPI, Machine Learning, Node.js. Education: B.Sc Computer Science. Strong analytical and communication skills."
150,Gaurav Tiwari,[email],+91-8671414897,Deep Learning Researcher,1.6,B.E. Information Technology,Gurgaon,"Flask, GraphQL, NumPy, TensorFlow, Agile, Django, NLP, PyTorch, Power BI, Docker, SQL, Airflow","Motivated Deep Learning Researcher | 1 years exp | Key skills: Flask, GraphQL, NumPy, TensorFlow, Agile. Education: B.E. Information Technology. Strong analytical and communication skills."
151,Vivek Tiwari,[email],+91-7979846924,Data Engineer,5.2,B.Sc Computer Science,London,"C++, GraphQL, Power BI, JavaScript, Hadoop, DevOps, TensorFlow, Computer Vision, GCP","Results-driven Data Engineer with 5+ years in the industry. Proficient in C++, GraphQL, Power BI, JavaScript, Hadoop. Delivered multiple high-impact projects across domains."
152,Amit Verma,[email],+91-8673413661,ML Engineer,4.4,PhD Machine Learning,San Francisco,"REST API, PyTorch, TensorFlow, Python, Git, Tableau, Airflow, Azure, DevOps","Results-driven ML Engineer with 4+ years in the industry. Proficient in REST API, PyTorch, TensorFlow, Python, Git. Delivered multiple high-impact projects across domains."
153,Bhavna Iyer,[email],+91-7112794026,DevOps Engineer,7.0,M.Tech Software Engineering,Noida,"Django, C++, TensorFlow, Kafka, FastAPI","Senior DevOps Engineer with deep expertise in Django, C++, TensorFlow, Kafka, FastAPI. 7 years of professional experience. Committed to data-driven decision making."
154,Aarav Chatterjee,[email],+91-9456551333,DevOps Engineer,6.1,M.Tech AI/ML,San Francisco,"React, Microservices, GraphQL, Airflow, NumPy, Azure, Git, Statistics, Problem Solving, Scikit-learn, SQL, DevOps","Senior DevOps Engineer with deep expertise in React, Microservices, GraphQL, Airflow, NumPy. 6 years of professional experience. Committed to data-driven decision making."
155,Omkar Mishra,[email],+91-9684499242,NLP Engineer,7.5,M.Tech AI/ML,Pune,"Kafka, Computer Vision, TypeScript, Communication, PyTorch, NumPy, Git, Python, Data Analysis, Flask, GraphQL","Dynamic NLP Engineer skilled in Kafka, Computer Vision, TypeScript, Communication, PyTorch. 7 years of hands-on experience. Graduated from M.Tech AI/ML program. Looking for challenging opportunities."
156,Meera Menon,[email],+91-9590772665,DevOps Engineer,12.3,B.Tech AI & Data Science,Mumbai,"Leadership, FastAPI, JavaScript, Data Analysis, DevOps, GCP, Reinforcement Learning","Senior DevOps Engineer with deep expertise in Leadership, FastAPI, JavaScript, Data Analysis, DevOps. 12 years of professional experience. Committed to data-driven decision making."
157,Kavya Bose,[email],+91-7858134663,Backend Developer,6.0,PhD Machine Learning,Pune,"JavaScript, Microservices, C++, Machine Learning, Communication, Node.js, Tableau, GCP, SQL, Data Visualization, Problem Solving, NumPy","Dynamic Backend Developer skilled in JavaScript, Microservices, C++, Machine Learning, Communication. 6 years of hands-on experience. Graduated from PhD Machine Learning program. Looking for challenging opportunities."
158,Manish Das,[email],+91-8928726872,Computer Vision Engineer,2.7,PhD Machine Learning,London,"Hadoop, Data Analysis, Java, Agile, Data Visualization, CI/CD, Deep Learning, REST API, Statistics, TensorFlow, PyTorch","Results-driven Computer Vision Engineer with 2+ years in the industry. Proficient in Hadoop, Data Analysis, Java, Agile, Data Visualization. Delivered multiple high-impact projects across domains."
159,Ankita Agarwal,[email],+91-8424196985,Software Engineer,9.9,B.Tech Computer Science,Gurgaon,"PyTorch, Python, Airflow, AWS, Docker, Agile, Scrum, C++, Hadoop, Spark","Results-driven Software Engineer with 9+ years in the industry. Proficient in PyTorch, Python, Airflow, AWS, Docker. Delivered multiple high-impact projects across domains."
160,Meera Saxena,[email],+91-8481623643,DevOps Engineer,7.2,B.Tech AI & Data Science,San Francisco,"Leadership, PyTorch, GCP, Data Visualization","Experienced DevOps Engineer with 7 years of expertise in Leadership, PyTorch, GCP, Data Visualization. Passionate about building scalable systems and solving complex problems. Strong background in B.Tech AI & Data Science."
161,Deepa Joshi,[email],+91-9074151376,Backend Developer,5.0,B.Tech Electronics,London,"Leadership, PyTorch, Tableau, CI/CD, FastAPI, SQL, Git, Deep Learning, Pandas","Experienced Backend Developer with 5 years of expertise in Leadership, PyTorch, Tableau, CI/CD, FastAPI. Passionate about building scalable systems and solving complex problems. Strong background in B.Tech Electronics."
162,Tanvi Mehta,[email],+91-7687777633,Computer Vision Engineer,12.1,M.Sc Data Science,Noida,"C++, Power BI, Communication, Docker, Data Analysis, Reinforcement Learning, JavaScript, Statistics, DevOps","Senior Computer Vision Engineer with deep expertise in C++, Power BI, Communication, Docker, Data Analysis. 12 years of professional experience. Committed to data-driven decision making."
163,Aditi Chopra,[email],+91-8195481928,AI Researcher,9.1,PhD Machine Learning,Bangalore,"Spark, PyTorch, Java, JavaScript, REST API","Dynamic AI Researcher skilled in Spark, PyTorch, Java, JavaScript, REST API. 9 years of hands-on experience. Graduated from PhD Machine Learning program. Looking for challenging opportunities."
164,Jaya Trivedi,[email],+91-9563970187,ML Engineer,4.3,B.Tech Electronics,Noida,"Computer Vision, Data Analysis, Hadoop, Pandas, Django, System Design, Communication, Airflow, JavaScript, Git","Motivated ML Engineer | 4 years exp | Key skills: Computer Vision, Data Analysis, Hadoop, Pandas, Django. Education: B.Tech Electronics. Strong analytical and communication skills."
165,Rohan Gupta,[email],+91-7786170238,Computer Vision Engineer,2.4,M.Tech AI/ML,Delhi,"CI/CD, Scikit-learn, Agile, GraphQL, Data Visualization, Kafka, NumPy, Spark, Microservices","Senior Computer Vision Engineer with deep expertise in CI/CD, Scikit-learn, Agile, GraphQL, Data Visualization. 2 years of professional experience. Committed to data-driven decision making."
166,Ishaan Rao,[email],+91-8240535933,Computer Vision Engineer,8.3,B.E. Information Technology,Noida,"JavaScript, FastAPI, Tableau, Computer Vision, NLP, Django","Experienced Computer Vision Engineer with 8 years of expertise in JavaScript, FastAPI, Tableau, Computer Vision, NLP. Passionate about building scalable systems and solving complex problems. Strong background in B.E. Information Technology."
167,Dev Nair,[email],+91-8757218651,Data Analyst,12.3,M.Tech Software Engineering,Noida,"Data Visualization, DevOps, Tableau, Problem Solving, React, TensorFlow, Spark, Machine Learning, Docker, GCP, Deep Learning","Dynamic Data Analyst skilled in Data Visualization, DevOps, Tableau, Problem Solving, React. 12 years of hands-on experience. Graduated from M.Tech Software Engineering program. Looking for challenging opportunities."
168,Lavanya Chatterjee,[email],+91-9193894984,Software Engineer,11.8,B.Tech AI & Data Science,San Francisco,"Spark, Pandas, Azure, Java, REST API","Motivated Software Engineer | 11 years exp | Key skills: Spark, Pandas, Azure, Java, REST API. Education: B.Tech AI & Data Science. Strong analytical and communication skills."
169,Tara Singh,[email],+91-9807498587,Data Engineer,10.9,M.Tech Software Engineering,Delhi,"Git, Deep Learning, Tableau, AWS, Django, TensorFlow, CI/CD","Experienced Data Engineer with 10 years of expertise in Git, Deep Learning, Tableau, AWS, Django. Passionate about building scalable systems and solving complex problems. Strong background in M.Tech Software Engineering."
170,Vivek Bose,[email],+91-9717729159,Data Analyst,12.3,B.Tech AI & Data Science,San Francisco,"React, Computer Vision, NumPy, Node.js, Microservices, NLP, Spark, Django, Java, Azure","Motivated Data Analyst | 12 years exp | Key skills: React, Computer Vision, NumPy, Node.js, Microservices. Education: B.Tech AI & Data Science. Strong analytical and communication skills."
171,Simran Shah,[email],+91-9209395548,Backend Developer,14.7,B.Sc Computer Science,Chennai,"NumPy, Data Visualization, NLP, Azure, Statistics","Results-driven Backend Developer with 14+ years in the industry. Proficient in NumPy, Data Visualization, NLP, Azure, Statistics. Delivered multiple high-impact projects across domains."
172,Sneha Nair,[email],+91-9102209245,Data Analyst,2.6,MBA Analytics,Singapore,"Spark, Reinforcement Learning, Azure, DevOps, Data Visualization, GraphQL","Senior Data Analyst with deep expertise in Spark, Reinforcement Learning, Azure, DevOps, Data Visualization. 2 years of professional experience. Committed to data-driven decision making."
173,Arjun Gupta,[email],+91-9096135091,DevOps Engineer,8.0,B.Sc Computer Science,San Francisco,"Hadoop, Python, TensorFlow, Communication, Reinforcement Learning, Django, SQL, Java, Data Analysis","Results-driven DevOps Engineer with 8+ years in the industry. Proficient in Hadoop, Python, TensorFlow, Communication, Reinforcement Learning. Delivered multiple high-impact projects across domains."
174,Siddharth Malhotra,[email],+91-7560898021,AI Researcher,4.4,B.Sc Computer Science,Pune,"Flask, Microservices, NLP, Deep Learning, PyTorch, Reinforcement Learning, Communication, Machine Learning, Pandas, React, Tableau","Senior AI Researcher with deep expertise in Flask, Microservices, NLP, Deep Learning, PyTorch. 4 years of professional experience. Committed to data-driven decision making."
175,Aarav Shukla,[email],+91-7682802977,Data Analyst,14.9,B.E. Information Technology,Dubai,"TensorFlow, Statistics, REST API, AWS, Airflow, CI/CD, React, NLP","Senior Data Analyst with deep expertise in TensorFlow, Statistics, REST API, AWS, Airflow. 14 years of professional experience. Committed to data-driven decision making."
176,Divya Mukherjee,[email],+91-7408810792,Business Intelligence Analyst,10.6,M.Sc Data Science,Kolkata,"Node.js, Leadership, SQL, NumPy","Motivated Business Intelligence Analyst | 10 years exp | Key skills: Node.js, Leadership, SQL, NumPy. Education: M.Sc Data Science. Strong analytical and communication skills."
177,Lavanya Yadav,[email],+91-9980840461,Data Scientist,0.6,MBA Analytics,Singapore,"Leadership, SQL, Docker, GraphQL, TensorFlow, PyTorch","Experienced Data Scientist with 0 years of expertise in Leadership, SQL, Docker, GraphQL, TensorFlow. Passionate about building scalable systems and solving complex problems. Strong background in MBA Analytics."
178,Sakshi Saxena,[email],+91-7293825615,Deep Learning Researcher,4.8,PhD Machine Learning,London,"Spark, Python, Computer Vision, Statistics, React, Tableau, Django, Node.js, Scikit-learn, Data Visualization, Microservices, CI/CD","Experienced Deep Learning Researcher with 4 years of expertise in Spark, Python, Computer Vision, Statistics, React. Passionate about building scalable systems and solving complex problems. Strong background in PhD Machine Learning."
179,Chirag Nair,[email],+91-7600566083,Data Engineer,2.3,PhD Machine Learning,Pune,"Azure, Statistics, TensorFlow, Kubernetes, C++, Kafka, DevOps","Motivated Data Engineer | 2 years exp | Key skills: Azure, Statistics, TensorFlow, Kubernetes, C++. Education: PhD Machine Learning. Strong analytical and communication skills."
180,Priya Patel,[email],+91-9188382776,Python Developer,12.8,B.Sc Computer Science,Delhi,"Data Analysis, GCP, Statistics, NLP, Kubernetes, Problem Solving, GraphQL","Experienced Python Developer with 12 years of expertise in Data Analysis, GCP, Statistics, NLP, Kubernetes. Passionate about building scalable systems and solving complex problems. Strong background in B.Sc Computer Science."
181,Manish Rao,[email],+91-8359239702,Computer Vision Engineer,9.1,M.Tech Software Engineering,Dubai,"GraphQL, Spark, Data Visualization, REST API, Java, JavaScript","Senior Computer Vision Engineer with deep expertise in GraphQL, Spark, Data Visualization, REST API, Java. 9 years of professional experience. Committed to data-driven decision making."
182,Vivek Verma,[email],+91-7259711746,Data Scientist,9.0,B.Tech Computer Science,Chennai,"Agile, GCP, Reinforcement Learning, Airflow, Data Visualization, Power BI, Data Analysis, TensorFlow, Java, Kafka","Motivated Data Scientist | 9 years exp | Key skills: Agile, GCP, Reinforcement Learning, Airflow, Data Visualization. Education: B.Tech Computer Science. Strong analytical and communication skills."
183,Gaurav Roy,[email],+91-9303778262,ML Engineer,5.0,M.Tech Software Engineering,Dubai,"Data Analysis, Hadoop, Reinforcement Learning, Statistics, Microservices, SQL, Git, Power BI, Kubernetes","Experienced ML Engineer with 5 years of expertise in Data Analysis, Hadoop, Reinforcement Learning, Statistics, Microservices. Passionate about building scalable systems and solving complex problems. Strong background in M.Tech Software Engineering."
184,Manish Gupta,[email],+91-8328390707,Deep Learning Researcher,6.8,B.Tech Electronics,Gurgaon,"Pandas, Python, NumPy, DevOps, React, Problem Solving","Dynamic Deep Learning Researcher skilled in Pandas, Python, NumPy, DevOps, React. 6 years of hands-on experience. Graduated from B.Tech Electronics program. Looking for challenging opportunities."
185,Nikhil Das,[email],+91-8438861395,Software Engineer,5.9,B.Sc Computer Science,San Francisco,"Azure, Scrum, SQL, AWS, Spark, Reinforcement Learning, CI/CD, Problem Solving, Communication, Agile","Dynamic Software Engineer skilled in Azure, Scrum, SQL, AWS, Spark. 5 years of hands-on experience. Graduated from B.Sc Computer Science program. Looking for challenging opportunities."
186,Ananya Rao,[email],+91-9464934576,Python Developer,8.7,MBA Analytics,Mumbai,"Docker, Agile, Python, Deep Learning, Kubernetes","Experienced Python Developer with 8 years of expertise in Docker, Agile, Python, Deep Learning, Kubernetes. Passionate about building scalable systems and solving complex problems. Strong background in MBA Analytics."
187,Aisha Saxena,[email],+91-9816224192,DevOps Engineer,13.8,B.E. Information Technology,Dubai,"Docker, FastAPI, Kubernetes, Data Visualization, DevOps, Azure, SQL, Spark, REST API, Pandas","Motivated DevOps Engineer | 13 years exp | Key skills: Docker, FastAPI, Kubernetes, Data Visualization, DevOps. Education: B.E. Information Technology. Strong analytical and communication skills."
188,Rajesh Kumar,[email],+91-8997564262,Software Engineer,3.7,M.Tech Software Engineering,Bangalore,"Git, FastAPI, TensorFlow, C++, Communication, Python, REST API, TypeScript","Dynamic Software Engineer skilled in Git, FastAPI, TensorFlow, C++, Communication. 3 years of hands-on experience. Graduated from M.Tech Software Engineering program. Looking for challenging opportunities."
189,Kavya Mukherjee,[email],+91-7839332926,Business Intelligence Analyst,9.5,B.Tech Electronics,Pune,"Kubernetes, Scikit-learn, Python, Data Visualization, Machine Learning, Docker, Java, Django, CI/CD, Flask, Kafka, GraphQL","Dynamic Business Intelligence Analyst skilled in Kubernetes, Scikit-learn, Python, Data Visualization, Machine Learning. 9 years of hands-on experience. Graduated from B.Tech Electronics program. Looking for challenging opportunities."
190,Chirag Malhotra,[email],+91-8201840395,Full Stack Developer,14.8,PhD Machine Learning,Ahmedabad,"Deep Learning, Docker, Scrum, Data Visualization, CI/CD","Dynamic Full Stack Developer skilled in Deep Learning, Docker, Scrum, Data Visualization, CI/CD. 14 years of hands-on experience. Graduated from PhD Machine Learning program. Looking for challenging opportunities."
191,Rohit Gupta,[email],+91-9542172946,Cloud Architect,1.9,B.E. Information Technology,Remote,"Power BI, System Design, NumPy, Kubernetes","Dynamic Cloud Architect skilled in Power BI, System Design, NumPy, Kubernetes. 1 years of hands-on experience. Graduated from B.E. Information Technology program. Looking for challenging opportunities."
192,Neha Pillai,[email],+91-8003352579,Deep Learning Researcher,12.1,MBA Analytics,Pune,"TypeScript, NumPy, Hadoop, PyTorch, Scikit-learn","Experienced Deep Learning Researcher with 12 years of expertise in TypeScript, NumPy, Hadoop, PyTorch, Scikit-learn. Passionate about building scalable systems and solving complex problems. Strong background in MBA Analytics."
193,Harsh Yadav,[email],+91-8940969078,AI Researcher,5.1,M.Tech AI/ML,Noida,"Communication, AWS, Pandas, TensorFlow, React, Git, Kafka, Deep Learning","Results-driven AI Researcher with 5+ years in the industry. Proficient in Communication, AWS, Pandas, TensorFlow, React. Delivered multiple high-impact projects across domains."
194,Sakshi Joshi,[email],+91-9908480456,ML Engineer,10.8,MBA Analytics,Kolkata,"AWS, JavaScript, Machine Learning, Data Analysis, Tableau, C++, Statistics, Kubernetes","Experienced ML Engineer with 10 years of expertise in AWS, JavaScript, Machine Learning, Data Analysis, Tableau. Passionate about building scalable systems and solving complex problems. Strong background in MBA Analytics."
195,Rohit Mehta,[email],+91-7561417687,Data Engineer,12.0,M.Tech AI/ML,Bangalore,"Data Analysis, REST API, Microservices, Reinforcement Learning, Statistics, TensorFlow, Hadoop","Motivated Data Engineer | 12 years exp | Key skills: Data Analysis, REST API, Microservices, Reinforcement Learning, Statistics. Education: M.Tech AI/ML. Strong analytical and communication skills."
196,Neha Verma,[email],+91-7553155490,Data Scientist,15.0,M.Sc Data Science,Dubai,"Flask, Pandas, Deep Learning, Communication, NLP","Results-driven Data Scientist with 15+ years in the industry. Proficient in Flask, Pandas, Deep Learning, Communication, NLP. Delivered multiple high-impact projects across domains."
197,Kavya Shukla,[email],+91-7742201314,Python Developer,11.0,B.Tech Electronics,Bangalore,"Node.js, JavaScript, Azure, CI/CD, Tableau, Scikit-learn, Deep Learning, Computer Vision, Kubernetes","Dynamic Python Developer skilled in Node.js, JavaScript, Azure, CI/CD, Tableau. 11 years of hands-on experience. Graduated from B.Tech Electronics program. Looking for challenging opportunities."
198,Dev Mishra,[email],+91-7589424206,Deep Learning Researcher,8.5,B.Tech Computer Science,Hyderabad,"TypeScript, Statistics, Scrum, Kubernetes, Reinforcement Learning, Java, Machine Learning, GraphQL, Django, Leadership","Motivated Deep Learning Researcher | 8 years exp | Key skills: TypeScript, Statistics, Scrum, Kubernetes, Reinforcement Learning. Education: B.Tech Computer Science. Strong analytical and communication skills."
199,Dev Agarwal,[email],+91-7111939600,Deep Learning Researcher,8.7,MBA Analytics,Kolkata,"Kafka, Docker, Machine Learning, Azure, NLP, Leadership, Scrum, Django, Hadoop","Results-driven Deep Learning Researcher with 8+ years in the industry. Proficient in Kafka, Docker, Machine Learning, Azure, NLP. Delivered multiple high-impact projects across domains."
200,Harsh Mehta,[email],+91-9472578783,Data Analyst,10.0,B.Sc Computer Science,Noida,"Django, JavaScript, DevOps, Kubernetes, Hadoop, FastAPI, Airflow, System Design, Machine Learning, Reinforcement Learning","Motivated Data Analyst | 10 years exp | Key skills: Django, JavaScript, DevOps, Kubernetes, Hadoop. Education: B.Sc Computer Science. Strong analytical and communication skills."
